filename, benign, malignant
melanoma_5322_jpg.rf.c5fb8853bd6eaf9c65cc362350065847.jpg, 0, 1
melanoma_12_jpg.rf.c5bf5d22982679005884a2f745832b23.jpg, 1, 0
melanoma_5628_jpg.rf.c5ae65a2344905300783c89ae1947345.jpg, 0, 1
melanoma_5162_jpg.rf.c61332e803fd8a9b555ba0327e945083.jpg, 0, 1
melanoma_5542_jpg.rf.c75696d533222b47e10643d5f0cea2ee.jpg, 0, 1
melanoma_5280_jpg.rf.c7631974e1010cf09819287e48f9d946.jpg, 0, 1
melanoma_402_jpg.rf.c6e65b6f247a78e1230392ed5f452ac2.jpg, 1, 0
melanoma_811_jpg.rf.c77c49e7d63360130b3c02ff045bcf39.jpg, 1, 0
melanoma_5048_jpg.rf.c81659c1de124af7e4b0b99b11c4db51.jpg, 0, 1
melanoma_5810_jpg.rf.c7773806cec8582c55f0e71373f44424.jpg, 0, 1
melanoma_570_jpg.rf.c836239e7459dca309252ac9718eebb8.jpg, 1, 0
melanoma_548_jpg.rf.c85f7a8462f4ea9797f6e42cf8ec9e6a.jpg, 1, 0
melanoma_885_jpg.rf.c89aa54be593169d3072b4b7fe97d1c6.jpg, 1, 0
melanoma_5052_jpg.rf.c8f34c99b3dde1a3e9cd199028735a8a.jpg, 0, 1
melanoma_5575_jpg.rf.c9c67ff32ede689640ce9b7e190be042.jpg, 0, 1
melanoma_5381_jpg.rf.c98ddcefa96700e14547fc941b382b58.jpg, 0, 1
melanoma_485_jpg.rf.c912b2bc05651da0e74dd937a906c69a.jpg, 1, 0
melanoma_5131_jpg.rf.c89dca6481f22db2b709217ff4d2126e.jpg, 0, 1
melanoma_110_jpg.rf.c87f88e8fbb24b1d6b3127e81635646b.jpg, 1, 0
melanoma_944_jpg.rf.ccae1327ff9f20f8c75cd7014ef7a0bd.jpg, 1, 0
melanoma_5977_jpg.rf.ca508c6574d835c5c20fd32e14d825f3.jpg, 0, 1
melanoma_5645_jpg.rf.cdae4d08c01c727af829f359df7817dd.jpg, 0, 1
melanoma_567_jpg.rf.ce22480df4baffb24d2a11617f7cf527.jpg, 1, 0
melanoma_5002_jpg.rf.cb4c44b2543375fd6bcab6028231beab.jpg, 0, 1
melanoma_674_jpg.rf.cd0b9a9a330ee3bc1795695d47418b67.jpg, 1, 0
melanoma_5911_jpg.rf.cc72586d8726951897796e2a3b3a76ba.jpg, 0, 1
melanoma_940_jpg.rf.cbee28f9acc3833263c6c776529f3828.jpg, 1, 0
melanoma_5636_jpg.rf.ca50d0566e6f35af9a463b4d1233de3d.jpg, 0, 1
melanoma_5111_jpg.rf.ce90f37d6997b57f6a307d83b173e324.jpg, 0, 1
melanoma_5534_jpg.rf.cb5b7eebb2f0008267cdda1d0f1fa7ab.jpg, 0, 1
melanoma_167_jpg.rf.cd190e5de43176c148a9e98624ecc214.jpg, 1, 0
melanoma_999_jpg.rf.cce0ec031d056da5f2fc99c26c7e3dfc.jpg, 1, 0
melanoma_696_jpg.rf.cc99ae95f05fa94857f2077a87578c8a.jpg, 1, 0
melanoma_5776_jpg.rf.cd9b6f3ba0c4ecf5608001c251d6af37.jpg, 0, 1
melanoma_955_jpg.rf.ccc828b06bf2b7541f64877c5275372d.jpg, 1, 0
melanoma_5553_jpg.rf.ca48d0530c31b4db951264975ae09553.jpg, 0, 1
melanoma_5327_jpg.rf.cb42d00721de8fa08c71696af94dfd3f.jpg, 0, 1
melanoma_267_jpg.rf.cca7ab3adfb955e5cd76ef778eba3963.jpg, 1, 0
melanoma_5811_jpg.rf.cb75d244e7fc0d3cc768dea7941361b0.jpg, 0, 1
melanoma_677_jpg.rf.cbc71832b1c175d408805a28084f7187.jpg, 1, 0
melanoma_411_jpg.rf.ce7f0c6988189276e23b56b6a437b231.jpg, 1, 0
melanoma_5914_jpg.rf.ca761ac2ca5724e2aa9cf574e34b91e6.jpg, 0, 1
melanoma_578_jpg.rf.ce97bda6c348242136d8b0de8b500a1e.jpg, 1, 0
melanoma_612_jpg.rf.ca3e2cfdf53878803d8605d1cf7cfa62.jpg, 1, 0
melanoma_584_jpg.rf.cd78b6ea9bc6cf826ae1ea879fcba3d8.jpg, 1, 0
melanoma_5184_jpg.rf.cea9348ea3869d28e097edbffb03b941.jpg, 0, 1
melanoma_5373_jpg.rf.cf0bf694489c246b0818eb8b0ffd2f5e.jpg, 0, 1
melanoma_5424_jpg.rf.cfa56bcf74ffc3ea0b5f30f4c5f30fae.jpg, 0, 1
melanoma_116_jpg.rf.cf82a242e5cc11c22e0b1f2c08362fe3.jpg, 1, 0
melanoma_5182_jpg.rf.cf39ac34c44e758fb70dda1f2eac0215.jpg, 0, 1
melanoma_1015_jpg.rf.cff21dde86bfc1236e5a1387bee6ccb9.jpg, 1, 0
melanoma_5821_jpg.rf.d01ed113d089fafaa28c8dae35ce9bbe.jpg, 0, 1
melanoma_5342_jpg.rf.cfd5fde7e33fa7631ca6cf94e62757b5.jpg, 0, 1
melanoma_5506_jpg.rf.cff24f14d3c7f9c778a06e61488cab41.jpg, 0, 1
melanoma_5982_jpg.rf.cf097796dae95f302a3603fd3be10bad.jpg, 0, 1
melanoma_5569_jpg.rf.d05aa8203057d3255a5988eb9edee883.jpg, 0, 1
melanoma_500_jpg.rf.d03fed8d764c6e02de9c45fd399fafe2.jpg, 1, 0
melanoma_903_jpg.rf.d03ecff1cf8b7b48967e81ffa9ee9e3f.jpg, 1, 0
melanoma_395_jpg.rf.d074aaa310a8d52370d0877001ab57ce.jpg, 1, 0
melanoma_85_jpg.rf.d05c44f35d712f48d491d3f0f7457b7b.jpg, 1, 0
melanoma_403_jpg.rf.d0c89ca92be1dc329bfba09610f67ef0.jpg, 1, 0
melanoma_5148_jpg.rf.d0b10728b24c387276ae1d7dbe85682a.jpg, 0, 1
melanoma_5624_jpg.rf.d0b1d4a04f90b8fd121b2ec9a5a7ca38.jpg, 0, 1
melanoma_5008_jpg.rf.d10557a678a0b76d4883452c814688ef.jpg, 0, 1
melanoma_5000_jpg.rf.d1098f7c0cc530010a76ece682ba4ea7.jpg, 0, 1
melanoma_5447_jpg.rf.d13e806b54620a8d84f5950ad716fc19.jpg, 0, 1
melanoma_5102_jpg.rf.d1e3b488a34198c008fecd9fef63feac.jpg, 0, 1
melanoma_5655_jpg.rf.d128c8e1f131e01fc9e46b7c14412e43.jpg, 0, 1
melanoma_5406_jpg.rf.d2337e91d935540a62669acf77536062.jpg, 0, 1
melanoma_340_jpg.rf.d1697593b9b8f258590e6d4c95c7d8fd.jpg, 1, 0
melanoma_5594_jpg.rf.d204deb7a9d39d730a86e9312d15a18a.jpg, 0, 1
melanoma_5953_jpg.rf.d2b918cd7f78ff9757e95359a1012478.jpg, 0, 1
melanoma_5025_jpg.rf.d2f08c07601ad9cf0e270ba8d494d0d8.jpg, 0, 1
melanoma_764_jpg.rf.d309101af482536f670057c19e5f5d4d.jpg, 1, 0
melanoma_5082_jpg.rf.d31ba62593e7af4515eacbf85336c0b5.jpg, 0, 1
melanoma_6020_jpg.rf.d3a40d67973601eea9be9b9cd367cd8a.jpg, 0, 1
melanoma_5508_jpg.rf.d37de3083993c6157150992819dbbabf.jpg, 0, 1
melanoma_711_jpg.rf.d3f8dd02aac6bf5797e021757180e07b.jpg, 1, 0
melanoma_78_jpg.rf.d492f1cf009c16fbd0f38633b37fa49a.jpg, 1, 0
melanoma_5459_jpg.rf.d507c55960c6b04b61580491c2265edf.jpg, 0, 1
melanoma_5853_jpg.rf.d478544195fc2231bc6118d96b9f502c.jpg, 0, 1
melanoma_421_jpg.rf.d4e9a56a2278b1a4e7d8ed8ea10834b0.jpg, 1, 0
melanoma_5612_jpg.rf.d58569c14eb3d8e347975a5a63f74095.jpg, 0, 1
melanoma_41_jpg.rf.d51d7bfc2c21b60fcd332ec191d8e6c6.jpg, 1, 0
melanoma_5537_jpg.rf.d5e9f62648a9051adca322e99d065940.jpg, 0, 1
melanoma_131_jpg.rf.d66736566857d0b78c019395aaacb0e0.jpg, 1, 0
melanoma_941_jpg.rf.d67bda419f7efafbc7f825132818626e.jpg, 1, 0
melanoma_5199_jpg.rf.d681648eb08a17361b367b35c62297db.jpg, 0, 1
melanoma_961_jpg.rf.d696fbfac29b1c1c8bcf3d39d87132f8.jpg, 1, 0
melanoma_287_jpg.rf.d68858094d13eeb034c72ec66380ceef.jpg, 1, 0
melanoma_5648_jpg.rf.d76a980f1719cf2ae92e9cc017433db7.jpg, 0, 1
melanoma_5222_jpg.rf.d6a6fdac0380980b45aa0e20276d6669.jpg, 0, 1
melanoma_836_jpg.rf.d78f49d9f60122e3e741c761cacfc930.jpg, 1, 0
melanoma_462_jpg.rf.d6e26cfcc90a9a251630990739915129.jpg, 1, 0
melanoma_5659_jpg.rf.d774f81604389b9beee1e2bfc74e1660.jpg, 0, 1
melanoma_218_jpg.rf.d79e821e45a2dd7787d3a078b8793727.jpg, 1, 0
melanoma_173_jpg.rf.d69cfe6ea20d363c42044034a97a36de.jpg, 1, 0
melanoma_5422_jpg.rf.d7f61a6a3162deeaa2051b1db1dcda56.jpg, 0, 1
melanoma_24_jpg.rf.d7e3877f2d389b67795ba03323424ecb.jpg, 1, 0
melanoma_442_jpg.rf.d81e027bb84ca7bb1f7082fb0eea51c9.jpg, 1, 0
melanoma_5963_jpg.rf.d85f4b7ff190a168aac09ed4d9cb8a35.jpg, 0, 1
melanoma_172_jpg.rf.d81ef1be821e324c920664062554b138.jpg, 1, 0
melanoma_6000_jpg.rf.d86fab1358d176491796831b7e6f11b5.jpg, 0, 1
melanoma_434_jpg.rf.d81e558ef96dd16d929a0cf2f9c2bd71.jpg, 1, 0
melanoma_5574_jpg.rf.d8e4c84dcc715feee0de9897d52210d0.jpg, 0, 1
melanoma_5786_jpg.rf.d94d6651745cc47532f32634ee37e197.jpg, 0, 1
melanoma_429_jpg.rf.d93166b605273e66b22aac451a76d751.jpg, 1, 0
melanoma_982_jpg.rf.d9e49173411ed74ad5023dfe30ae1eef.jpg, 1, 0
melanoma_438_jpg.rf.d95559c8dfabf957eb787138e4ba2f44.jpg, 1, 0
melanoma_5458_jpg.rf.d9c7cb2ad3fc6a565614358a77f9fc22.jpg, 0, 1
melanoma_5079_jpg.rf.d9a3487d15a3fd1f26707e9ec161bce2.jpg, 0, 1
melanoma_5087_jpg.rf.d9829cad2a03009485525f16f4930e73.jpg, 0, 1
melanoma_119_jpg.rf.da5686be18cb2772e2565f54c7ff5cb7.jpg, 1, 0
melanoma_366_jpg.rf.da2a5770d7efaad7deba450c87f5bfab.jpg, 1, 0
melanoma_5712_jpg.rf.da37b70e51d8a9fe1693b75dba40bfb3.jpg, 0, 1
melanoma_785_jpg.rf.da778f22827346b3a34dad3c3a258848.jpg, 1, 0
melanoma_374_jpg.rf.da5b25a129e7be11e53ef11d53a99155.jpg, 1, 0
melanoma_5544_jpg.rf.da7ce5dac63cdd5d65a642bbc4fe03e0.jpg, 0, 1
melanoma_181_jpg.rf.da9b71901d6366440230fc89b1711d4a.jpg, 1, 0
melanoma_5132_jpg.rf.dae4e703d8b7a0740740f31818e31044.jpg, 0, 1
melanoma_5454_jpg.rf.daef8734bb869e6150055fd8f5bff7b3.jpg, 0, 1
melanoma_5451_jpg.rf.dbce6017c16ca63d32d141ae80d9b22b.jpg, 0, 1
melanoma_115_jpg.rf.dbc61fbfb116b6d0f8faafda38d8168e.jpg, 1, 0
melanoma_5608_jpg.rf.db35ac22322091469e3ddc1e88818647.jpg, 0, 1
melanoma_778_jpg.rf.dbdc8f30c6bef162adf7f2c4e51ce556.jpg, 1, 0
melanoma_5250_jpg.rf.db49e22266c7abb9d97404db063553f2.jpg, 0, 1
melanoma_989_jpg.rf.dbe26fc45856947176027b995e3a3c81.jpg, 1, 0
melanoma_744_jpg.rf.dc11aaaf5d7548055aa85b0d9cd69bde.jpg, 1, 0
melanoma_5021_jpg.rf.dc5cb6d915e7876f90b54385a2686097.jpg, 0, 1
melanoma_5254_jpg.rf.dbf28be8c31f0f8e1a9b001d05b0e355.jpg, 0, 1
melanoma_5186_jpg.rf.dc96a2538b329620713584f85e164453.jpg, 0, 1
melanoma_5796_jpg.rf.dbf4d4cf2c2fcaa9fa39320d1e9e6b3d.jpg, 0, 1
melanoma_5430_jpg.rf.dd37d0e5ad74a21fffebbb3f2f43273e.jpg, 0, 1
melanoma_939_jpg.rf.dd1fc6b63f33a80ebda68db4f2379af7.jpg, 1, 0
melanoma_562_jpg.rf.dc9f111cc12c4efa400930632dca2559.jpg, 1, 0
melanoma_5714_jpg.rf.dd3bdb6f69e383e9e6407575e927374a.jpg, 0, 1
melanoma_22_jpg.rf.dd876b10b7f39a97391caef97e555416.jpg, 1, 0
melanoma_519_jpg.rf.ddc1518d416a0940e7083acb99998c9e.jpg, 1, 0
melanoma_5519_jpg.rf.dd56659f2c346b20f00166d2eeb3e87c.jpg, 0, 1
melanoma_5212_jpg.rf.de280637a121ea081eb01718ebaa3931.jpg, 0, 1
melanoma_882_jpg.rf.de34e2af61d57183214ad4908e2e7e40.jpg, 1, 0
melanoma_6024_jpg.rf.ddf89946cc126dc4e1abaefdf4e09c33.jpg, 0, 1
melanoma_5923_jpg.rf.de0fe44b2695e33688799bb207f05fb4.jpg, 0, 1
melanoma_5877_jpg.rf.ddcb6f5afb485c71f9951a753f90b256.jpg, 0, 1
melanoma_194_jpg.rf.de79169437b631e24c8bb985a9f986e6.jpg, 1, 0
melanoma_5804_jpg.rf.de44dce6b285cd01bb33a700d4f9d58d.jpg, 0, 1
melanoma_5054_jpg.rf.df129027b90eedf803bf04b6b279a731.jpg, 0, 1
melanoma_13_jpg.rf.de5b82032970f578f8a5965a2760b923.jpg, 1, 0
melanoma_658_jpg.rf.df7c9879e35becbb75cfb07cdf8c87a1.jpg, 1, 0
melanoma_5205_jpg.rf.dfc5fd15d52e3d5c36f30fbc83b95f7e.jpg, 0, 1
melanoma_794_jpg.rf.de887f6d843a508818274adad48c37b3.jpg, 1, 0
melanoma_501_jpg.rf.dfb940614a82d7776707bf95f5991b41.jpg, 1, 0
melanoma_490_jpg.rf.dff19936713f2ea046f08b30ff3d4fe5.jpg, 1, 0
melanoma_5141_jpg.rf.e043d6e91f90f98001ef47ed2d875151.jpg, 0, 1
melanoma_931_jpg.rf.dec991a954c0b897c30ac51f39bc4802.jpg, 1, 0
melanoma_637_jpg.rf.e00ce93e979e09294a46af2fe59fc25d.jpg, 1, 0
melanoma_5287_jpg.rf.e0570e045612685ea74ef302c99d17f1.jpg, 0, 1
melanoma_798_jpg.rf.dffbfdde93ccd3f5f030f1cbcf771855.jpg, 1, 0
melanoma_5991_jpg.rf.e160d6fea6cd89c525c490878d91cfa0.jpg, 0, 1
melanoma_918_jpg.rf.e0c71d682b7b859faed502675d9fe2ed.jpg, 1, 0
melanoma_1014_jpg.rf.e119922f9e86c2f95a7b2875effdf51e.jpg, 1, 0
melanoma_5164_jpg.rf.e16d0dc0d1e3c29ffcf20b99ee88920a.jpg, 0, 1
melanoma_54_jpg.rf.e152a25ce73cae5e56d51390684b3189.jpg, 1, 0
melanoma_683_jpg.rf.e122514b82852be21e22b09ffd24c53b.jpg, 1, 0
melanoma_5724_jpg.rf.e1b0091173daf1dab6a0aed77b4cb2c6.jpg, 0, 1
melanoma_28_jpg.rf.e1baf1854f0d3a12bcfb37bbf0855be6.jpg, 1, 0
melanoma_5917_jpg.rf.e1f1ceffa186fc6dce0d69448a130b86.jpg, 0, 1
melanoma_5390_jpg.rf.e1f961a0a4ae007590afd4fe060ce377.jpg, 0, 1
melanoma_1009_jpg.rf.e1fb220af35e966ebb001e24ace074e9.jpg, 1, 0
melanoma_492_jpg.rf.e1fb7e9ae6d899e71e440a00ea45cdb4.jpg, 1, 0
melanoma_130_jpg.rf.e2cacd5f1d9e8968ee9821e3fdc3435a.jpg, 1, 0
melanoma_984_jpg.rf.e268a35506960bcdc639547caa4a6f32.jpg, 1, 0
melanoma_5958_jpg.rf.e23868e6a014c214561a74586167a134.jpg, 0, 1
melanoma_5138_jpg.rf.e241bf807da3a27f0aff7587ee730769.jpg, 0, 1
melanoma_5001_jpg.rf.e35d0ca690a196359fec8bc77344b1db.jpg, 0, 1
melanoma_491_jpg.rf.e3d0a8996a9e24c3f9dba633f72e6863.jpg, 1, 0
melanoma_5326_jpg.rf.e2151abdb8c2a6fcb008e2592c9e6fec.jpg, 0, 1
melanoma_937_jpg.rf.e3244dfa1254a103011aef8ebb895bd6.jpg, 1, 0
melanoma_649_jpg.rf.e44e3016ac8fa5859ba4da72aa0fa472.jpg, 1, 0
melanoma_5566_jpg.rf.e34a05aa99f3065135654d12633ce2eb.jpg, 0, 1
melanoma_5880_jpg.rf.e4343159e685c8be2251add01de0da10.jpg, 0, 1
melanoma_5523_jpg.rf.e41eae84ad596dfa0967b52991c00ba5.jpg, 0, 1
melanoma_511_jpg.rf.e461928ea6dd4ea0a51a2021226598c8.jpg, 1, 0
melanoma_5987_jpg.rf.e432e4179586b055e1bafabf2724a030.jpg, 0, 1
melanoma_1019_jpg.rf.e470fcd7047d670e4f5cc47ad7279bc9.jpg, 1, 0
melanoma_5560_jpg.rf.e45142d4427d47e8d3fafc84ffa88750.jpg, 0, 1
melanoma_426_jpg.rf.e458950fa5d51cb0e3d46c59cffd209a.jpg, 1, 0
melanoma_5336_jpg.rf.e4b37c38395493c9377f5ae7eb19971e.jpg, 0, 1
melanoma_5551_jpg.rf.e4bba7a8a6265b39f2a2da9c1a672d69.jpg, 0, 1
melanoma_5090_jpg.rf.e5124999a0056d073567647de24a1047.jpg, 0, 1
melanoma_605_jpg.rf.e53c018583508aa178ae03c13be75128.jpg, 1, 0
melanoma_5752_jpg.rf.e5e6b4b3b6bd462673e6893ef1ba54da.jpg, 0, 1
melanoma_1025_jpg.rf.e629e72f1feb59092ed31f45e1ab0f44.jpg, 1, 0
melanoma_5673_jpg.rf.e57efa484ce4cc013b16b2c99acdeb15.jpg, 0, 1
melanoma_5789_jpg.rf.e5fe4bcf91b4ff3a244bb666abc53223.jpg, 0, 1
melanoma_5140_jpg.rf.e4dfd1e3112e88aff8889fc949a59789.jpg, 0, 1
melanoma_5558_jpg.rf.e583617ebcdd0b9bc909b8b106c6e8c6.jpg, 0, 1
melanoma_5151_jpg.rf.e613fd360c534f98d217cf83045d9831.jpg, 0, 1
melanoma_5252_jpg.rf.e67c850bf6c8d718157651c6a0e1f08f.jpg, 0, 1
melanoma_5295_jpg.rf.e638b9ab53817300aef5030046b74f31.jpg, 0, 1
melanoma_5579_jpg.rf.e641cb66baa0bd5a724dced9fe33e4fb.jpg, 0, 1
melanoma_5041_jpg.rf.e611d7e0d2962667720869af78981e5f.jpg, 0, 1
melanoma_5215_jpg.rf.e652aef59bca8f0d98c0bb418e63a2f7.jpg, 0, 1
melanoma_441_jpg.rf.e6a42231e2859851adbeea10d566650f.jpg, 1, 0
melanoma_128_jpg.rf.e6d92dd8caf8a9b6454f56b916369c27.jpg, 1, 0
melanoma_5896_jpg.rf.e6a992500141890a3764af0d054cb504.jpg, 0, 1
melanoma_5457_jpg.rf.e7696e98ad25b98b5c3f13864ca2b425.jpg, 0, 1
melanoma_318_jpg.rf.e7621454093c52e52b01486b599086b0.jpg, 1, 0
melanoma_6015_jpg.rf.e71ec2c40ac636a94cad29d0b09bff86.jpg, 0, 1
melanoma_387_jpg.rf.e72ce8782326c10f38581b4cb2f7cf82.jpg, 1, 0
melanoma_628_jpg.rf.e776671ecacfb64370af2f5c2acad983.jpg, 1, 0
melanoma_736_jpg.rf.e785e69058871a83e3e2c44afa9e5d83.jpg, 1, 0
melanoma_5995_jpg.rf.e806b9ac103fbdc5aa797ad95a4816ae.jpg, 0, 1
melanoma_600_jpg.rf.e78746cf34db41a11ebb5d0f816e2938.jpg, 1, 0
melanoma_5216_jpg.rf.e80cfd151b5e2799049f3ede3c82413b.jpg, 0, 1
melanoma_5157_jpg.rf.e78640783b01ebf9f1919224d529f198.jpg, 0, 1
melanoma_396_jpg.rf.e91890e71b6f9e2e109a8361dd5c9ba3.jpg, 1, 0
melanoma_324_jpg.rf.e90b31f0a1a33f02caaaf3f24b100b88.jpg, 1, 0
melanoma_656_jpg.rf.e819778800ffcd62b3aeff8d5ea28983.jpg, 1, 0
melanoma_5387_jpg.rf.ea0b01f7832d015505b1b6d5a0c50a77.jpg, 0, 1
melanoma_731_jpg.rf.e92211501245cbd854c23e147d8c0068.jpg, 1, 0
melanoma_5003_jpg.rf.e9cb6708a8966fac4b2f37c1da0a8d75.jpg, 0, 1
melanoma_346_jpg.rf.ea4e75b504c2dd9c0ef779d58ebc0166.jpg, 1, 0
melanoma_900_jpg.rf.ea202d1754ad8c40ea005516b7afe8c6.jpg, 1, 0
melanoma_663_jpg.rf.ea3e8e17007f5530d57979087e686922.jpg, 1, 0
melanoma_5192_jpg.rf.eabb3e38f74e538b9016d278bb4771fd.jpg, 0, 1
melanoma_664_jpg.rf.ea9a1253d2c71c284a5db45d7148e80f.jpg, 1, 0
melanoma_139_jpg.rf.eac8272400a1c6ea9b45296a9ed4c98b.jpg, 1, 0
melanoma_440_jpg.rf.eae3903662390e69043814c1c186770d.jpg, 1, 0
melanoma_5611_jpg.rf.eaeafb6e9d756e658ad38f2885f52135.jpg, 0, 1
melanoma_946_jpg.rf.eb0eb6e74a667b330dbd6b5b44450fad.jpg, 1, 0
melanoma_358_jpg.rf.eb4fc2ecb1a005176c48ea882b3e8f8f.jpg, 1, 0
melanoma_520_jpg.rf.eb5188ff16afa1a3ef61c1ee0cc67d6e.jpg, 1, 0
melanoma_305_jpg.rf.eb8f7943de8abb1114f6d04d028416ba.jpg, 1, 0
melanoma_5028_jpg.rf.eb87ea1a1f224b56589bfeb148bee0bc.jpg, 0, 1
melanoma_5871_jpg.rf.eb81a4088ff244f1f09e2e5913488238.jpg, 0, 1
melanoma_5120_jpg.rf.eb2efa0244ae73d2bd40612fcda43c51.jpg, 0, 1
melanoma_5462_jpg.rf.eba83caa6ae1718c3e55c9a2c44b5cc0.jpg, 0, 1
melanoma_309_jpg.rf.eb952b85a4e7f8de8bfa0f4db1a82cb1.jpg, 1, 0
