filename, benign, malignant
melanoma_5103_jpg.rf.ec0a52e616e4a2752e35f5c2a0a42558.jpg, 0, 1
melanoma_958_jpg.rf.ebe452a34eec1ec6099bc873cc8d0ca1.jpg, 1, 0
melanoma_473_jpg.rf.ec034b7235624fe6f91c7ef57da52b0f.jpg, 1, 0
melanoma_5564_jpg.rf.ec230e307444b59bc3de3238ff557e6e.jpg, 0, 1
melanoma_5310_jpg.rf.ec425a1c3fdaea89d099950ea6e4f732.jpg, 0, 1
melanoma_857_jpg.rf.ec6b3e1c84ac22a4e7db593b184bb797.jpg, 1, 0
melanoma_171_jpg.rf.ec3578435d26487b486cd8271b365d5c.jpg, 1, 0
melanoma_609_jpg.rf.ecb9c5fd4026b21603b9f1cb0838e123.jpg, 1, 0
melanoma_5719_jpg.rf.ed429240f1b3cbcd24719c1058af8f52.jpg, 0, 1
melanoma_5046_jpg.rf.ed29aa9a493b3b5fbeedfbe6c8774c73.jpg, 0, 1
melanoma_243_jpg.rf.ed9b478a7b2d51204fd58bb9b26544bb.jpg, 1, 0
melanoma_907_jpg.rf.ed86125c6fcdade4380e6641a5c9aea7.jpg, 1, 0
melanoma_5191_jpg.rf.ed85848c0086441f7be8f4aa0b8f64cc.jpg, 0, 1
melanoma_111_jpg.rf.ed7701f5a0e681a7fa6be0b48038a891.jpg, 1, 0
melanoma_782_jpg.rf.ee1a7e38ea3eeb98399380357dc0adac.jpg, 1, 0
melanoma_5847_jpg.rf.edf89dd3e8e321ecb081f13f90a48502.jpg, 0, 1
melanoma_5245_jpg.rf.eeffb3c88bb577148ea0ecea4d94c13a.jpg, 0, 1
melanoma_5484_jpg.rf.ee77468c11b025740534a718f6f1a85f.jpg, 0, 1
melanoma_864_jpg.rf.ef05fb6e194b4a695d1eeb2ac40c1ab2.jpg, 1, 0
melanoma_271_jpg.rf.eec969dedc4455fa0dec4e2cee26297a.jpg, 1, 0
melanoma_919_jpg.rf.ef434f5fedd84f859520d1f85a21faf6.jpg, 1, 0
melanoma_5489_jpg.rf.eef8a2ce739248687891ef6ace75f514.jpg, 0, 1
melanoma_437_jpg.rf.ef0c7a377a771e009b2f430aa4ca591b.jpg, 1, 0
melanoma_5527_jpg.rf.efa31e559880f212c181b24e833758d0.jpg, 0, 1
melanoma_871_jpg.rf.efb716bea52a8320a9b3f86ed276738d.jpg, 1, 0
melanoma_5626_jpg.rf.ef00d0344ff8368936b682e915955941.jpg, 0, 1
melanoma_5063_jpg.rf.efa797075278a8bddfef0c0501cffdbb.jpg, 0, 1
melanoma_192_jpg.rf.ef96f6a88061b39633be155ebb8ffadf.jpg, 1, 0
melanoma_676_jpg.rf.efd0717a08e6b5cebee20f2b2c8f1ba7.jpg, 1, 0
melanoma_751_jpg.rf.efd5f67dc960ac50daca119a02930265.jpg, 1, 0
melanoma_5253_jpg.rf.f07e3ab2cc609072d0643c6a3a8fb1f5.jpg, 0, 1
melanoma_5104_jpg.rf.efbab11c393fd455f6d391d255d1516a.jpg, 0, 1
melanoma_486_jpg.rf.f02303b41aa9b7da52bed894e1ca87bd.jpg, 1, 0
melanoma_852_jpg.rf.f0d469abb6b16dc7f32336b0381ea311.jpg, 1, 0
melanoma_5761_jpg.rf.f162c40e973f9e6c5b0de64133b9b3b2.jpg, 0, 1
melanoma_863_jpg.rf.f10a12aee36d2ba6e2875369e15974ba.jpg, 1, 0
melanoma_5515_jpg.rf.f1025b50fa08e5253a4ad8a2cb5d772d.jpg, 0, 1
melanoma_5053_jpg.rf.6bbea7a9f4d584652da4e8780a4c4ae9.jpg, 0, 1
melanoma_5928_jpg.rf.6be713041615c334618ed0aa8de2fc4c.jpg, 0, 1
melanoma_5187_jpg.rf.6b3e433ac3a927c6acd0dc7edc12d8e6.jpg, 0, 1
melanoma_197_jpg.rf.6c5c7074cc7e3d654f290cb1f53bdfce.jpg, 1, 0
melanoma_5229_jpg.rf.6aa22ca758d1a8c60c259767c5d53ef0.jpg, 0, 1
melanoma_5403_jpg.rf.6b923f8c9ec15514fd87cd1915a3d726.jpg, 0, 1
melanoma_183_jpg.rf.6c75d08f3de6e7c13a1ea7b8c40dbc8e.jpg, 1, 0
melanoma_349_jpg.rf.6a3f0b5e0e885e3f89c6ce47f4ac9a9c.jpg, 1, 0
melanoma_5838_jpg.rf.6a569a7641f9f206b9204dc83d69d128.jpg, 0, 1
melanoma_5784_jpg.rf.6aa007670236095a496782763dc91367.jpg, 0, 1
melanoma_5167_jpg.rf.6a442fb1ba440a29382e7a5f71329e51.jpg, 0, 1
melanoma_5521_jpg.rf.6c44091a63115c723fefe41adbb6bee0.jpg, 0, 1
melanoma_410_jpg.rf.6b4b09be696d21e7e310092b5b3d6b7c.jpg, 1, 0
melanoma_5178_jpg.rf.6a5a2c7f4f690b6ca80548c62601e244.jpg, 0, 1
melanoma_950_jpg.rf.6aca62ad5f1ada0e1ded576361a45b2b.jpg, 1, 0
melanoma_470_jpg.rf.6b49fbce770cb230adcb8efb4194301a.jpg, 1, 0
melanoma_5073_jpg.rf.6c3921bf4b088c5866a945840bb5eec7.jpg, 0, 1
melanoma_5394_jpg.rf.6aa8a157fe77d4e43b196ee269e4f61d.jpg, 0, 1
melanoma_5837_jpg.rf.6abf23bac3f9475609563dd403bcf294.jpg, 0, 1
melanoma_5605_jpg.rf.6ab0eb68a4a7edb446ffcd86449a79a1.jpg, 0, 1
melanoma_5950_jpg.rf.6b4454ed1dc2a92cef59919efa71682f.jpg, 0, 1
melanoma_5607_jpg.rf.6ad3a733be2f5b70ea219ea18c73ac3f.jpg, 0, 1
melanoma_5947_jpg.rf.6b7438ad7d28d7cd5017df7464426618.jpg, 0, 1
melanoma_6013_jpg.rf.6c9fb9074b9db6d34a90504129e9d1f6.jpg, 0, 1
melanoma_415_jpg.rf.6c9a1c098a29756659cbf2dbff3dacb0.jpg, 1, 0
melanoma_5230_jpg.rf.6cf2360671e2be9891d6a513537d7d62.jpg, 0, 1
melanoma_5017_jpg.rf.6caa56f7dc6f1107f1aa4785e4b95680.jpg, 0, 1
melanoma_710_jpg.rf.6a9b36b0ef6b86ee80220d08b1486006.jpg, 1, 0
melanoma_336_jpg.rf.6b5d0e07bc116d0a35b58a1da5d7efb1.jpg, 1, 0
melanoma_5518_jpg.rf.6d4ba000e912e80cdba4fd2a20b7650a.jpg, 0, 1
melanoma_5129_jpg.rf.6d5e3afca78ad876f0821b2aeadebf4f.jpg, 0, 1
melanoma_53_jpg.rf.6d751eb74fbd0caa93dec70fcd16adca.jpg, 1, 0
melanoma_703_jpg.rf.6d1d1a659bec9d7808a096be849dc3c1.jpg, 1, 0
melanoma_5413_jpg.rf.6da97324bc0dd96108500057af29d97b.jpg, 0, 1
melanoma_5059_jpg.rf.6e1b14564ca80c1639bfa2d617a38a33.jpg, 0, 1
melanoma_5114_jpg.rf.6dc105d3d0307d778c41e336c809f864.jpg, 0, 1
melanoma_1005_jpg.rf.6e4c3bcabf72c5afabaec79b502597e4.jpg, 1, 0
melanoma_5623_jpg.rf.6def2c1f688c75ed0fde6496e444d05a.jpg, 0, 1
melanoma_329_jpg.rf.6e575e5f99e826866fa5320cda56732e.jpg, 1, 0
melanoma_5881_jpg.rf.6e7f9e56f40ac6ae7a558036d181ceb3.jpg, 0, 1
melanoma_5787_jpg.rf.6eb7c9fc9501f62040114455a1c9a2e4.jpg, 0, 1
melanoma_5807_jpg.rf.6edae44f8fdb5e1e34ffc728acd705fb.jpg, 0, 1
melanoma_138_jpg.rf.6ec1cdbf5b0770bc236b83a3c03d80f9.jpg, 1, 0
melanoma_5683_jpg.rf.6f177f81082c55a0ce2c7e61e2011fab.jpg, 0, 1
melanoma_226_jpg.rf.6ec5e7b303a079351689a0620e839a20.jpg, 1, 0
melanoma_5112_jpg.rf.6f1e5dcd3c7e4397e5ef3ac0f01ecffc.jpg, 0, 1
melanoma_5895_jpg.rf.6f1d8a4c063f845e705c1fd578b01730.jpg, 0, 1
melanoma_659_jpg.rf.6f178b1c14b1654957980eb3c86c7f2a.jpg, 1, 0
melanoma_5203_jpg.rf.6fe25f62b899f24e4a42f2f972cd6541.jpg, 0, 1
melanoma_5898_jpg.rf.6f85eb69f625502f82a8548a183c96a3.jpg, 0, 1
melanoma_923_jpg.rf.6fecdaefec8bcce6d9cd60fbc73f753f.jpg, 1, 0
melanoma_728_jpg.rf.7039cb1c28144c0bf942ac46871b1bba.jpg, 1, 0
melanoma_775_jpg.rf.6f21a0f98452f325daff06b8c138de6d.jpg, 1, 0
melanoma_5488_jpg.rf.70403e2f855880857abae2914d6f5b67.jpg, 0, 1
melanoma_5856_jpg.rf.707255975425ba77024feb86a3acae1e.jpg, 0, 1
melanoma_5224_jpg.rf.70448ee5f9414baa1de9c51bb8760c76.jpg, 0, 1
melanoma_5625_jpg.rf.70480eaa2fea55a0c139b3e6ce7d3b69.jpg, 0, 1
melanoma_601_jpg.rf.70f09e93f192d7055e3a7b7a8d8163ef.jpg, 1, 0
melanoma_812_jpg.rf.707eed24cb1419313f8711ff51010b4f.jpg, 1, 0
melanoma_5613_jpg.rf.70bdde16634ba90bb5b8b1a5e66ba135.jpg, 0, 1
melanoma_804_jpg.rf.718a15d750cd8b71581b14b1f3330700.jpg, 1, 0
melanoma_5742_jpg.rf.718a2471af803cc4c6f03489b87ed475.jpg, 0, 1
melanoma_456_jpg.rf.71c4d3674c2df10e690f4ee515de0689.jpg, 1, 0
melanoma_938_jpg.rf.71f0736e93d6f91347112c0b445b9aea.jpg, 1, 0
melanoma_986_jpg.rf.7268741af51a5ba3fbe957359abaace5.jpg, 1, 0
melanoma_5218_jpg.rf.72431b0bf8c76d8078dd1812e0c453ec.jpg, 0, 1
melanoma_5545_jpg.rf.72032a58d5d7bfbd491d7771f0b010db.jpg, 0, 1
melanoma_5121_jpg.rf.7261a0442b8efce0ef6543d62a94009b.jpg, 0, 1
melanoma_109_jpg.rf.71e9b88f4de8962e0a07107e6580de58.jpg, 1, 0
melanoma_467_jpg.rf.727f695e260ccdb0a433ce51d52bd7ab.jpg, 1, 0
melanoma_5691_jpg.rf.72e0705b305823d2a5de07ed2984ce8f.jpg, 0, 1
melanoma_5388_jpg.rf.729b327623eefefd2e1c87106af3c59d.jpg, 0, 1
melanoma_16_jpg.rf.726996c0d11de82f35453613d6ea314e.jpg, 1, 0
melanoma_5271_jpg.rf.73ab54ce7ff9b130d70e11f8997d6019.jpg, 0, 1
melanoma_5992_jpg.rf.73b41750fe913728d64d33629f1734e6.jpg, 0, 1
melanoma_546_jpg.rf.736d893e4c94dfa071d18ed12fb2a76b.jpg, 1, 0
melanoma_104_jpg.rf.73f49e31ffc7f002dcb8dfab8000d5b6.jpg, 1, 0
melanoma_435_jpg.rf.74b98a5dcd770c0cdcd87cb9129bc742.jpg, 1, 0
melanoma_453_jpg.rf.7471a846d42cc55c56257628cd0de979.jpg, 1, 0
melanoma_5170_jpg.rf.7444a1cb12089da4889e89c115787dd2.jpg, 0, 1
melanoma_5095_jpg.rf.743b6b6532b67c51b5c7b7ec3cb1a94d.jpg, 0, 1
melanoma_592_jpg.rf.74c18b235209557f547b1aeee07f8e93.jpg, 1, 0
melanoma_647_jpg.rf.755a5c4ab1fea47229d662a3827e617f.jpg, 1, 0
melanoma_35_jpg.rf.75454d626c6e39b28bd521db5f86bdbf.jpg, 1, 0
melanoma_5421_jpg.rf.74ec6be2fab0f245f6702dcf15779620.jpg, 0, 1
melanoma_5934_jpg.rf.759083e940f3dd7dfd298d7f7c5ccacd.jpg, 0, 1
melanoma_304_jpg.rf.76136ef04b911c2fecd0f9ea92857379.jpg, 1, 0
melanoma_515_jpg.rf.75a7fe38b6da987a6d748b09cbd289ff.jpg, 1, 0
melanoma_122_jpg.rf.767157db02f40467a0a0b2ea6f8e1842.jpg, 1, 0
melanoma_5078_jpg.rf.767ba1b5d0630c3c5a9c7b329bd416b7.jpg, 0, 1
melanoma_5598_jpg.rf.75ad399b8b584fa6fb4eb431b3a2e3a3.jpg, 0, 1
melanoma_594_jpg.rf.7720f7fa02d2ccee5000c460a0bdde97.jpg, 1, 0
melanoma_5307_jpg.rf.76571daf61750f446cf80008d5fe609f.jpg, 0, 1
melanoma_915_jpg.rf.7622061351a1f3257878f16a02437a19.jpg, 1, 0
melanoma_81_jpg.rf.772238bc9cf619b6fb97fe97f4673f50.jpg, 1, 0
melanoma_5604_jpg.rf.7722bd867d0530c83abdf48484d14f01.jpg, 0, 1
melanoma_283_jpg.rf.7761315e1b4f4c86b760236fbff77dcd.jpg, 1, 0
melanoma_666_jpg.rf.76a6173c15ef2298f2a749abcdd7ec00.jpg, 1, 0
melanoma_5385_jpg.rf.777558a61c5cb3fe276a7fe0b2b52822.jpg, 0, 1
melanoma_669_jpg.rf.776d4c681eba669de5666e80799f49e0.jpg, 1, 0
melanoma_757_jpg.rf.779334cbbb10abc033b8641e34fbda54.jpg, 1, 0
melanoma_5337_jpg.rf.772a520a2f73fee7b3ee1b5550d6a508.jpg, 0, 1
melanoma_5967_jpg.rf.77a53aa74de0fba0375e834cf5661c4f.jpg, 0, 1
melanoma_5357_jpg.rf.77c48c12501cddb1c4eb75422fda2020.jpg, 0, 1
melanoma_237_jpg.rf.77ded06aa74676e388cd18cabfc7b8d2.jpg, 1, 0
melanoma_983_jpg.rf.77f000873cde5d2d67b704199dee79c7.jpg, 1, 0
melanoma_5827_jpg.rf.782913192967b71fb3dd57af4bda461f.jpg, 0, 1
melanoma_727_jpg.rf.784ede0c754b56cd8aa0acc0922482b5.jpg, 1, 0
melanoma_5823_jpg.rf.779272bad1037363f57a411cdcaa5024.jpg, 0, 1
melanoma_618_jpg.rf.78a96a7d54d19e512f186cfddb093a1a.jpg, 1, 0
melanoma_120_jpg.rf.7944bd2dfb2b012aff1783d050da8b45.jpg, 1, 0
melanoma_20_jpg.rf.790d0ccbc381a50cda2b390e3131e611.jpg, 1, 0
melanoma_729_jpg.rf.79dc7869ca9aa6085874abee8f6f4026.jpg, 1, 0
melanoma_5227_jpg.rf.7a9801500f8eea04f5293d3d10e73310.jpg, 0, 1
melanoma_496_jpg.rf.7980d1cb02f7a4d68216639c22feaeeb.jpg, 1, 0
melanoma_5312_jpg.rf.7a5212ef08ae37bd12034e1962ac5a20.jpg, 0, 1
melanoma_5004_jpg.rf.7a5ba25a44ff9be0e75913d5963d75b7.jpg, 0, 1
melanoma_702_jpg.rf.7ab54c67d9ec71958947e77e267478a0.jpg, 1, 0
melanoma_88_jpg.rf.7c22aee3bad6072adbd098284bef60cb.jpg, 1, 0
melanoma_5573_jpg.rf.7bb9561ffb0ba0b217412a65b6a1afc6.jpg, 0, 1
melanoma_5725_jpg.rf.7b06e8f05c1b15ea1b6f2796769b2533.jpg, 0, 1
melanoma_74_jpg.rf.7cbb602c36aad6aec7706c569034f5cc.jpg, 1, 0
melanoma_5833_jpg.rf.7d185eee02c3ea8df93358c18c52bf16.jpg, 0, 1
melanoma_5561_jpg.rf.7ce40a0586f1db14e31f71fb0e9d6ad3.jpg, 0, 1
melanoma_5989_jpg.rf.7d8ff42bc9427ff99831471ecc50850b.jpg, 0, 1
melanoma_447_jpg.rf.7d77ccbd61c617df08fc7ce9fcaf08ab.jpg, 1, 0
melanoma_5790_jpg.rf.7cdea4b53f9d303020140e9db121f202.jpg, 0, 1
melanoma_5711_jpg.rf.7d95a2a18af0071f7b27a4826633763c.jpg, 0, 1
melanoma_443_jpg.rf.7e2987c67689d91ddf083abaf3cc187d.jpg, 1, 0
melanoma_5676_jpg.rf.7f6e35a5720f0ada6c1df3c6b30be209.jpg, 0, 1
melanoma_706_jpg.rf.7ee437b857d7cfd68515963ca48730f6.jpg, 1, 0
melanoma_5954_jpg.rf.7f936f4d986f4380e46fe94abaff0bbb.jpg, 0, 1
melanoma_709_jpg.rf.7f8d416483447b683e1060fb869111dc.jpg, 1, 0
melanoma_388_jpg.rf.805bc57ef2728031df047e83d77795cf.jpg, 1, 0
melanoma_5938_jpg.rf.80b7866e73c77018c0b093b4c007d6b6.jpg, 0, 1
melanoma_5543_jpg.rf.80c1e372b26c4bf7382f548ed6f53157.jpg, 0, 1
melanoma_5610_jpg.rf.80c7065271033d6f00bca0e5eb95a52b.jpg, 0, 1
melanoma_5915_jpg.rf.80c4dde78c42f6128151828408abb957.jpg, 0, 1
melanoma_344_jpg.rf.81814d9d4e026dbf936bf9f5048d398d.jpg, 1, 0
melanoma_998_jpg.rf.7fd3dcd98b2c4ac7fd40ea71aa833ef6.jpg, 1, 0
melanoma_522_jpg.rf.809205361119b7682635cb5566b20d7c.jpg, 1, 0
melanoma_5261_jpg.rf.81f186e9fc7f2f107a358df7452e52c5.jpg, 0, 1
melanoma_5298_jpg.rf.8122547853bea3a88b991b60614216eb.jpg, 0, 1
melanoma_5663_jpg.rf.80f2c4203fe8ae3c7fdd56f41e331e8d.jpg, 0, 1
melanoma_160_jpg.rf.81579ff1947ab8fa3849fa5a89dba39f.jpg, 1, 0
melanoma_5469_jpg.rf.820a6d0966447365a4854af259c2e219.jpg, 0, 1
melanoma_5380_jpg.rf.826c0c850e5f66b8e6e2c75a42657d89.jpg, 0, 1
melanoma_5664_jpg.rf.82771b9bf288cee7d7c44bf3f92f0ab3.jpg, 0, 1
melanoma_5256_jpg.rf.83163fca1bdad27ff446120966969ed4.jpg, 0, 1
melanoma_831_jpg.rf.824a37bf14d0db1bf5c5a75d3749ca07.jpg, 1, 0
melanoma_869_jpg.rf.833bdef86c09c5940fb0594178212992.jpg, 1, 0
melanoma_255_jpg.rf.83675f7a75759d2e7907486587c5454f.jpg, 1, 0
melanoma_445_jpg.rf.82d6cb1f15dae5917533bd7e52286a03.jpg, 1, 0
melanoma_5910_jpg.rf.834fc003560cde3e3d94a4567c978cb4.jpg, 0, 1
melanoma_369_jpg.rf.828f8b5a84f2d86c5f7bd06c7b03fd0d.jpg, 1, 0
melanoma_5549_jpg.rf.83ba0d5f6242c8e1a691e63398b20ee6.jpg, 0, 1
melanoma_57_jpg.rf.846b9a9223fcb743cd2f7ed2b375eff6.jpg, 1, 0
melanoma_979_jpg.rf.849deeedfdede1369aaa7aad4e4f8986.jpg, 1, 0
melanoma_4_jpg.rf.8293012e5b6cd0e57edf98d2f521dfd4.jpg, 1, 0
melanoma_5147_jpg.rf.844d62384da2e3066072b2475f06730c.jpg, 0, 1
melanoma_829_jpg.rf.84abc810314978ce3be940a72bc40ee3.jpg, 1, 0
melanoma_5844_jpg.rf.848368a835919817e53ef55f898d93b0.jpg, 0, 1
melanoma_234_jpg.rf.84cb6b80cff4fab122d9558f6cc770df.jpg, 1, 0
melanoma_127_jpg.rf.8514991047ad48276745cad620ded946.jpg, 1, 0
melanoma_6006_jpg.rf.8521bdafffc0033e9995fbe28198fbff.jpg, 0, 1
melanoma_5278_jpg.rf.853bd46d66646337e2d239996ca55aca.jpg, 0, 1
melanoma_5857_jpg.rf.85bd66de119f305803a565851b9796df.jpg, 0, 1
melanoma_6025_jpg.rf.85fa4885549364062fc73e1f1787fba7.jpg, 0, 1
melanoma_59_jpg.rf.84ed298f373092360930bc624114853a.jpg, 1, 0
melanoma_5467_jpg.rf.8626f95d67b9f0ed5b01327873477f8e.jpg, 0, 1
melanoma_5533_jpg.rf.8637621bf07e68f59cc041505cfee713.jpg, 0, 1
melanoma_5383_jpg.rf.84e498b0ef50a5ef64a3e4359e4a9cc9.jpg, 0, 1
melanoma_5632_jpg.rf.875b52bb0cb6600e9045fa63594c4fc6.jpg, 0, 1
melanoma_5803_jpg.rf.86be6e9ea21cf13fa197e5994f8612b3.jpg, 0, 1
melanoma_5785_jpg.rf.87fa49f9f262cae065f4aa1b83d8ec71.jpg, 0, 1
melanoma_5832_jpg.rf.8718d536c31634a9a00f2ed7edf74ba3.jpg, 0, 1
melanoma_5426_jpg.rf.88303b0a8aa986a11597b2c24aae68f5.jpg, 0, 1
melanoma_5242_jpg.rf.887652bb2a3a52c77e55ece687c32b3c.jpg, 0, 1
melanoma_763_jpg.rf.881c40f24575133e773ff2dd608381d5.jpg, 1, 0
melanoma_719_jpg.rf.889a9f514c6108872febefbfe812c516.jpg, 1, 0
melanoma_962_jpg.rf.880d94c78313fe1302e8ee8ea79c3bc4.jpg, 1, 0
melanoma_5311_jpg.rf.88a36f7fd852bfda4cb3fc99c7a71d2a.jpg, 0, 1
melanoma_5150_jpg.rf.88cbaa47266744407f0f214b8f83eaa1.jpg, 0, 1
melanoma_5173_jpg.rf.88e7973b934cecb645fbdcf346642dd8.jpg, 0, 1
melanoma_5507_jpg.rf.88e5e98c6e9309f3e3cc842cba4b335d.jpg, 0, 1
melanoma_5919_jpg.rf.88fdfc689d1567467ee51199f8f9821a.jpg, 0, 1
melanoma_607_jpg.rf.88cabff049cc37b3c28f8aae5ed162be.jpg, 1, 0
melanoma_5540_jpg.rf.897184b1691f7429abe640fc2b10ef14.jpg, 0, 1
melanoma_481_jpg.rf.89c1dc31fb093e9d062e678b25a75d54.jpg, 1, 0
melanoma_5500_jpg.rf.8910840a2bdbe0366a291c08e489af4c.jpg, 0, 1
melanoma_524_jpg.rf.89e01568ca865810a92239f9fabcec30.jpg, 1, 0
melanoma_5343_jpg.rf.8a25dbc70e10da99796b7303fb2c37d5.jpg, 0, 1
melanoma_15_jpg.rf.8a60cedc46fe5543cbb57d82876a6693.jpg, 1, 0
melanoma_773_jpg.rf.898dbf83ef8b7093ac87f301e77cf0b2.jpg, 1, 0
melanoma_466_jpg.rf.8a39f62c9487052fc20fca2f27670e66.jpg, 1, 0
melanoma_5517_jpg.rf.8a575342505a4efd41b7f11d6216b7e3.jpg, 0, 1
melanoma_5241_jpg.rf.89fd3a4560a995b5580957afc1a4380b.jpg, 0, 1
melanoma_506_jpg.rf.8aa3aa838697f33b6b6a2dc04e8b1881.jpg, 1, 0
melanoma_929_jpg.rf.8a82a683a53f16c369f69ec85f34f079.jpg, 1, 0
melanoma_231_jpg.rf.8b0d04060c64a90baf6a509054742430.jpg, 1, 0
melanoma_741_jpg.rf.8b3013ab11af81cd6424ba8d4325d1f6.jpg, 1, 0
melanoma_5055_jpg.rf.8add360dfc4afe0ac7f12863da75e1c9.jpg, 0, 1
